Could not import relationship with objects ('DK2_Electrolyser_SOEC', 'DK2_HeatProduced', 'DK2_H2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_DK2_Electrolyser_SOEC__DK2_HeatProduced__DK2_H2' are invalid.
Could not import relationship with objects ('DK2_CCU_PS', 'DK2_HeatProduced', 'DK2_CO2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_DK2_CCU_PS__DK2_HeatProduced__DK2_CO2' are invalid.
Could not import relationship with objects ('DK2_CCU_DAC', 'DK2_HeatProduced', 'DK2_CO2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_DK2_CCU_DAC__DK2_HeatProduced__DK2_CO2' are invalid.
Could not import relationship with objects ('DK1_Electrolyser_SOEC', 'DK1_HeatProduced', 'DK1_H2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_DK1_Electrolyser_SOEC__DK1_HeatProduced__DK1_H2' are invalid.
Could not import relationship with objects ('DK1_CCU_PS', 'DK1_HeatProduced', 'DK1_CO2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_DK1_CCU_PS__DK1_HeatProduced__DK1_CO2' are invalid.
Could not import relationship with objects ('DK1_CCU_DAC', 'DK1_HeatProduced', 'DK1_CO2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_DK1_CCU_DAC__DK1_HeatProduced__DK1_CO2' are invalid.
Could not import relationship with objects ('SE4_Electrolyser_SOEC', 'SE4_HeatProduced', 'SE4_H2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_SE4_Electrolyser_SOEC__SE4_HeatProduced__SE4_H2' are invalid.
Could not import relationship with objects ('SE4_CCU_PS', 'SE4_HeatProduced', 'SE4_CO2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_SE4_CCU_PS__SE4_HeatProduced__SE4_CO2' are invalid.
Could not import relationship with objects ('SE4_CCU_DAC', 'SE4_HeatProduced', 'SE4_CO2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_SE4_CCU_DAC__SE4_HeatProduced__SE4_CO2' are invalid.
Could not import relationship with objects ('NO2_Electrolyser_SOEC', 'NO2_HeatProduced', 'NO2_H2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_NO2_Electrolyser_SOEC__NO2_HeatProduced__NO2_H2' are invalid.
Could not import relationship with objects ('NO2_CCU_PS', 'NO2_HeatProduced', 'NO2_CO2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_NO2_CCU_PS__NO2_HeatProduced__NO2_CO2' are invalid.
Could not import relationship with objects ('NO2_CCU_DAC', 'NO2_HeatProduced', 'NO2_CO2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_NO2_CCU_DAC__NO2_HeatProduced__NO2_CO2' are invalid.
Could not import relationship with objects ('NO1_Electrolyser_SOEC', 'NO1_HeatProduced', 'NO1_H2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_NO1_Electrolyser_SOEC__NO1_HeatProduced__NO1_H2' are invalid.
Could not import relationship with objects ('NO1_CCU_PS', 'NO1_HeatProduced', 'NO1_CO2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_NO1_CCU_PS__NO1_HeatProduced__NO1_CO2' are invalid.
Could not import relationship with objects ('NO1_CCU_DAC', 'NO1_HeatProduced', 'NO1_CO2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_NO1_CCU_DAC__NO1_HeatProduced__NO1_CO2' are invalid.
Could not import relationship with objects ('SE3_Electrolyser_SOEC', 'SE3_HeatProduced', 'SE3_H2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_SE3_Electrolyser_SOEC__SE3_HeatProduced__SE3_H2' are invalid.
Could not import relationship with objects ('SE3_CCU_PS', 'SE3_HeatProduced', 'SE3_CO2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_SE3_CCU_PS__SE3_HeatProduced__SE3_CO2' are invalid.
Could not import relationship with objects ('SE3_CCU_DAC', 'SE3_HeatProduced', 'SE3_CO2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_SE3_CCU_DAC__SE3_HeatProduced__SE3_CO2' are invalid.
Could not import relationship with objects ('SE2_Electrolyser_SOEC', 'SE2_HeatProduced', 'SE2_H2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_SE2_Electrolyser_SOEC__SE2_HeatProduced__SE2_H2' are invalid.
Could not import relationship with objects ('SE2_CCU_PS', 'SE2_HeatProduced', 'SE2_CO2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_SE2_CCU_PS__SE2_HeatProduced__SE2_CO2' are invalid.
Could not import relationship with objects ('SE2_CCU_DAC', 'SE2_HeatProduced', 'SE2_CO2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_SE2_CCU_DAC__SE2_HeatProduced__SE2_CO2' are invalid.
Could not import relationship with objects ('SE1_Electrolyser_SOEC', 'SE1_HeatProduced', 'SE1_H2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_SE1_Electrolyser_SOEC__SE1_HeatProduced__SE1_H2' are invalid.
Could not import relationship with objects ('SE1_CCU_PS', 'SE1_HeatProduced', 'SE1_CO2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_SE1_CCU_PS__SE1_HeatProduced__SE1_CO2' are invalid.
Could not import relationship with objects ('SE1_CCU_DAC', 'SE1_HeatProduced', 'SE1_CO2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_SE1_CCU_DAC__SE1_HeatProduced__SE1_CO2' are invalid.
Could not import relationship with objects ('NO3_Electrolyser_SOEC', 'NO3_HeatProduced', 'NO3_H2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_NO3_Electrolyser_SOEC__NO3_HeatProduced__NO3_H2' are invalid.
Could not import relationship with objects ('NO3_CCU_PS', 'NO3_HeatProduced', 'NO3_CO2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_NO3_CCU_PS__NO3_HeatProduced__NO3_CO2' are invalid.
Could not import relationship with objects ('NO3_CCU_DAC', 'NO3_HeatProduced', 'NO3_CO2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_NO3_CCU_DAC__NO3_HeatProduced__NO3_CO2' are invalid.
Could not import relationship with objects ('NO4_Electrolyser_SOEC', 'NO4_HeatProduced', 'NO4_H2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_NO4_Electrolyser_SOEC__NO4_HeatProduced__NO4_H2' are invalid.
Could not import relationship with objects ('NO4_CCU_PS', 'NO4_HeatProduced', 'NO4_CO2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_NO4_CCU_PS__NO4_HeatProduced__NO4_CO2' are invalid.
Could not import relationship with objects ('NO4_CCU_DAC', 'NO4_HeatProduced', 'NO4_CO2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_NO4_CCU_DAC__NO4_HeatProduced__NO4_CO2' are invalid.
Could not import relationship with objects ('NO5_Electrolyser_SOEC', 'NO5_HeatProduced', 'NO5_H2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_NO5_Electrolyser_SOEC__NO5_HeatProduced__NO5_H2' are invalid.
Could not import relationship with objects ('NO5_CCU_PS', 'NO5_HeatProduced', 'NO5_CO2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_NO5_CCU_PS__NO5_HeatProduced__NO5_CO2' are invalid.
Could not import relationship with objects ('NO5_CCU_DAC', 'NO5_HeatProduced', 'NO5_CO2') into 'unit__node__node': Some of the objects in relationship 'unit__node__node_NO5_CCU_DAC__NO5_HeatProduced__NO5_CO2' are invalid.
Could not import parameter value for '['DK2_Electrolyser_SOEC', 'DK2_HeatProduced', 'DK2_H2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['DK2_CCU_PS', 'DK2_HeatProduced', 'DK2_CO2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['DK2_CCU_DAC', 'DK2_HeatProduced', 'DK2_CO2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['DK1_Electrolyser_SOEC', 'DK1_HeatProduced', 'DK1_H2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['DK1_CCU_PS', 'DK1_HeatProduced', 'DK1_CO2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['DK1_CCU_DAC', 'DK1_HeatProduced', 'DK1_CO2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['SE4_Electrolyser_SOEC', 'SE4_HeatProduced', 'SE4_H2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['SE4_CCU_PS', 'SE4_HeatProduced', 'SE4_CO2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['SE4_CCU_DAC', 'SE4_HeatProduced', 'SE4_CO2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['NO2_Electrolyser_SOEC', 'NO2_HeatProduced', 'NO2_H2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['NO2_CCU_PS', 'NO2_HeatProduced', 'NO2_CO2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['NO2_CCU_DAC', 'NO2_HeatProduced', 'NO2_CO2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['NO1_Electrolyser_SOEC', 'NO1_HeatProduced', 'NO1_H2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['NO1_CCU_PS', 'NO1_HeatProduced', 'NO1_CO2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['NO1_CCU_DAC', 'NO1_HeatProduced', 'NO1_CO2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['SE3_Electrolyser_SOEC', 'SE3_HeatProduced', 'SE3_H2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['SE3_CCU_PS', 'SE3_HeatProduced', 'SE3_CO2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['SE3_CCU_DAC', 'SE3_HeatProduced', 'SE3_CO2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['SE2_Electrolyser_SOEC', 'SE2_HeatProduced', 'SE2_H2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['SE2_CCU_PS', 'SE2_HeatProduced', 'SE2_CO2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['SE2_CCU_DAC', 'SE2_HeatProduced', 'SE2_CO2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['SE1_Electrolyser_SOEC', 'SE1_HeatProduced', 'SE1_H2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['SE1_CCU_PS', 'SE1_HeatProduced', 'SE1_CO2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['SE1_CCU_DAC', 'SE1_HeatProduced', 'SE1_CO2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['NO3_Electrolyser_SOEC', 'NO3_HeatProduced', 'NO3_H2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['NO3_CCU_PS', 'NO3_HeatProduced', 'NO3_CO2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['NO3_CCU_DAC', 'NO3_HeatProduced', 'NO3_CO2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['NO4_Electrolyser_SOEC', 'NO4_HeatProduced', 'NO4_H2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['NO4_CCU_PS', 'NO4_HeatProduced', 'NO4_CO2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['NO4_CCU_DAC', 'NO4_HeatProduced', 'NO4_CO2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['NO5_Electrolyser_SOEC', 'NO5_HeatProduced', 'NO5_H2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['NO5_CCU_PS', 'NO5_HeatProduced', 'NO5_CO2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
Could not import parameter value for '['NO5_CCU_DAC', 'NO5_HeatProduced', 'NO5_CO2']', class 'unit__node__node', parameter 'fix_ratio_in_out_unit_flow': Missing object or relationship identifier.
